CANNED FOODS GROCERY OUTLET,2001 FOURTH ST,7/18/2012,0,0,0,0,0
INDIA CHAAT AND SWEETS,824 UNIVERSITY AVE,4/18/2012,1,0,0,1,0
FRANKLIN BROS MARKET,901 BANCROFT WY,6/29/2011,0,0,0,0,0
MILAN,990 UNIVERSITY AVE,3/27/2012,0,0,0,1,0
BOMBAY CUISINE,2010 NINTH ST,11/30/2011,0,0,0,0,0
BERKELEY OIL COMPANY,950 UNIVERSITY AVE,3/28/2012,1,0,0,0,0
GALLEGOS MEXICAN FOOD,2200 SAN PABLO AVE,1/5/2012,0,0,0,1,0
QUINCE CAFE &amp; GRILL,2228 SAN PABLO AVE,1/26/2012,0,0,0,0,0
ST. HELENA WINE CO.,2198 SAN PABLO AVE,1/5/2012,0,0,0,0,0
CHAAT AND CURRIES,2026 SAN PABLO AVE,PENDING,-1,-1,-1,-1,-1
MI RANCHITO BAYSIDE MARKET,2032 SAN PABLO AVE,11/28/2011,0,0,1,1,0
PRIYA SO. &amp; NO. INDIAN CUISINE,2072 SAN PABLO AVE,1/9/2012,0,0,0,1,0
LANESPLITTER PUB,2033 SAN PABLO AVE,1/10/2012,0,0,0,1,0
RAINBOW DONUT,2025 SAN PABLO AVE,11/28/2011,0,0,0,1,0
COUNTRY CHEESE CO.  INC.,2101 SAN PABLO AVE,1/25/2012,0,0,0,0,0
TEMARI,2215 SAN PABLO AVE,5/24/2011,0,0,0,1,0
JACK-IN-THE-BOX,2197 SAN PABLO AVE,2/3/2012,0,0,0,1,0
BERKELEY CHINESE COMM. CHURCH,2117 ACTON ST,9/14/2011,0,0,0,0,0
M AND H MARKET,3198 ADELINE ST,1/5/2012,0,0,0,0,0
SOBER INC.DBA NO. BEACH PIZZA,1598 UNIVERSITY AVE,7/23/2012,0,0,0,0,0
UNIVERSITY CHEVRON,1500 UNIVERSITY AVE,2/9/2012,0,0,0,0,0
UNIVERSITY PRODUCE,1700 UNIVERSITY AVE,6/20/2012,0,0,0,0,0
RAINBOW RANCH CAFE,2080 M L KING JR WY,7/27/2012,0,0,0,0,0
NATION'S,1800 UNIVERSITY AVE,6/20/2012,1,0,0,0,0
LEE'S DELI,2116 SHATTUCK AVE,5/23/2012,0,0,0,0,0
NUHA CAFE,2115 MILVIA ST,3/26/2012,0,0,0,0,0
GECKO-GECKO THAI-CALIF. EATERY,2101 MILVIA ST,2/21/2012,1,0,0,1,0
FREIGHT &amp; SALVAGE COFFEE HOUSE,2020 ADDISON ST,PENDING,-1,-1,-1,-1,-1
NEW AMSTERDAM COFFEE SHOP,1952 UNIVERSITY AVE,7/6/2012,0,0,0,0,0
EVE,1960 UNIVERSITY AVE,4/19/2011,0,0,0,0,0
NEW CHINA EXPRESS,2024 SHATTUCK AVE,PENDING,-1,-1,-1,-1,-1
AU COQUELET,2000 UNIVERSITY AVE,7/24/2012,1,0,0,0,0
CAFE PLATANO PARTNERSHIP,2042 UNIVERSITY AVE,7/23/2012,1,0,0,1,0
TULLY'S COFFEE,2150 SHATTUCK AVE,2/1/2012,0,0,0,1,0
PEKING EXPRESS,2068 CENTER ST,2/6/2012,0,0,0,1,0
LOX  STOCK AND BAGEL,2043 ALLSTON WY,7/23/2012,1,0,0,0,0
PINTOH,2270 SHATTUCK AVE,3/15/2012,0,0,0,0,0
U A CINEMA'S 5,2274 SHATTUCK AVE,5/7/2012,0,0,0,0,0
SUMO GRUB,2235 MILVIA ST,3/19/2012,0,0,0,1,0
BERKELEY TOUCHLESS CAR WASH,2176 KITTREDGE ST,4/6/2012,0,0,0,0,0
LITTLE PLEARN THAI KITCHEN,2283 SHATTUCK AVE,4/25/2012,0,0,0,1,0
BECKETT'S,2271 SHATTUCK AVE,PENDING,-1,-1,-1,-1,-1
CANCUN TAQUERIA,2134 ALLSTON WY # A,4/4/2012,0,0,0,0,0
GREAT CHINA,2115 KITTREDGE ST,10/12/2011,0,0,0,0,0
STARBUCKS COFFEE #9217,2128 OXFORD ST,5/7/2012,0,0,0,0,0
ALBORZ RESTAURANT,2142 CENTER ST,2/7/2012,0,0,0,1,0
PANINI,2115 ALLSTON WY,5/23/2012,1,0,0,1,0
WALGREENS #3127,2187 SHATTUCK AVE,6/1/2012,0,0,0,0,0
THE JUPITER,2181 SHATTUCK AVE,5/23/2012,1,0,0,1,0
PIE IN THE SKY,2124 CENTER ST,PENDING,-1,-1,-1,-1,-1
BEN &amp; JERRY'S ICE CREAM,2130 CENTER ST,4/19/2012,0,0,0,0,0
ARINEL PIZZA,2109 SHATTUCK AVE,7/10/2012,1,0,0,0,0
POLLO,100 BERKELEY SQ,5/22/2012,1,0,0,0,0
SUSHI KO,64 SHATTUCK SQ,3/23/2012,0,0,0,1,0
LA ROSE RESTAURANT,2037 SHATTUCK AVE,8/23/2011,0,0,0,0,0
ICHIBAN RESTAURANT,2017 SHATTUCK AVE,6/11/2012,1,0,0,1,0
PEOPLE'S COFFEE &amp; TEA,2015 SHATTUCK AVE,5/10/2012,1,0,0,0,0
BERKELEY HARDWARE INC.,2145 UNIVERSITY AVE,12/27/2011,0,0,0,0,0
CREPES A-GO-GO,2125 UNIVERSITY AVE,8/9/2011,0,0,0,1,0
CAFE VALPARAISO,3105 SHATTUCK AVE,6/1/2012,0,0,0,0,0
STARRY PLOUGH,3101 SHATTUCK AVE,6/3/2011,0,0,0,0,0
BISTRO LIASION,1849 SHATTUCK AVE STE 101,1/10/2012,0,0,0,1,0
TRIPLE ROCK BREWERY,1920 SHATTUCK AVE,1/5/2012,0,0,0,0,0
SOL Y LUNA,1926 SHATTUCK AVE,3/8/2012,0,0,0,0,0
THAI NOODLE,1936 SHATTUCK AVE,7/23/2012,1,0,0,0,0
MCDONALD'S,1998 SHATTUCK AVE,4/23/2012,0,0,0,0,0
TURKISH KITCHEN INC.,1984 SHATTUCK AVE,7/16/2012,0,0,0,0,0
TAIWAN RESTAURANT,2071 UNIVERSITY AVE,5/2/2012,0,0,0,0,0
ANH HONG-BO 7 MON RESTAURANT,2067 UNIVERSITY AVE,3/23/2012,0,0,0,0,0
RED TOMATO PIZZA HOUSE,2017 UNIVERSITY AVE,2/9/2012,0,0,0,1,0
NORTH BERKELEY SENIOR CENTER,1901 HEARST AVE,4/5/2012,0,0,0,0,0
